route_code,step_code,material_code,input_qty_per_execution,input_uom_code,consumption_mode
stainless_pushin_straight_route,blank,ss_bar_d16,1.00,kg,proportional_to_output
stainless_pushin_straight_route,clean,cleaner_liquid,0.05,kg,proportional_to_output
stainless_pushin_straight_route,clean,stainless_pushin_straight__deburr,1,pcs,proportional_to_output
stainless_pushin_straight_route,deburr,stainless_pushin_straight__thread,1,pcs,proportional_to_output
stainless_pushin_straight_route,drill,stainless_pushin_straight__turn_od,1,pcs,proportional_to_output
stainless_pushin_straight_route,inspect,stainless_pushin_straight__clean,1,pcs,proportional_to_output
stainless_pushin_straight_route,mark,stainless_pushin_straight__assy,1,pcs,proportional_to_output
stainless_pushin_straight_route,pack,certificate_card,1,sheet,packaging_per_pack
stainless_pushin_straight_route,pack,color_box,1,pcs,packaging_per_pack
stainless_pushin_straight_route,pack,label_paper,1,sheet,packaging_per_pack
stainless_pushin_straight_route,pack,stainless_pushin_straight__mark,1,pcs,proportional_to_output
stainless_pushin_straight_route,thread,stainless_pushin_straight__drill,1,pcs,proportional_to_output
stainless_pushin_straight_route,turn_od,stainless_pushin_straight__blank,1,pcs,proportional_to_output
welded_mounting_bracket_assy_route,bracket_clean,welded_mounting_bracket_assy__grind,1,pcs,proportional_to_output
welded_mounting_bracket_assy_route,blank_main,carbon_coil_3mm,1.00,kg,proportional_to_output
welded_mounting_bracket_assy_route,clean,cleaner_liquid,0.17,kg,proportional_to_output
welded_mounting_bracket_assy_route,clean,welded_mounting_bracket_assy__acid,1,pcs,proportional_to_output
welded_mounting_bracket_assy_route,form_main,welded_mounting_bracket_assy__blank_main,1,pcs,proportional_to_output
welded_mounting_bracket_assy_route,grind,welded_mounting_bracket_assy__tig,1,pcs,proportional_to_output
welded_mounting_bracket_assy_route,inspect,welded_mounting_bracket_assy__clean,1,pcs,proportional_to_output
welded_mounting_bracket_assy_route,laser_link,ss_sheet_15mm,1.00,kg,proportional_to_output
welded_mounting_bracket_assy_route,pack,certificate_card,1,sheet,packaging_per_pack
welded_mounting_bracket_assy_route,pack,color_box,1,pcs,packaging_per_pack
welded_mounting_bracket_assy_route,pack,label_paper,1,sheet,packaging_per_pack
welded_mounting_bracket_assy_route,pack,welded_mounting_bracket_assy__inspect,1,pcs,proportional_to_output
welded_mounting_bracket_assy_route,spot,welded_mounting_bracket_assy__form_main,1,pcs,proportional_to_output
welded_mounting_bracket_assy_route,spot,welded_mounting_bracket_assy__laser_link,1,pcs,proportional_to_output
welded_mounting_bracket_assy_route,tig,welded_mounting_bracket_assy__spot,1,pcs,proportional_to_output
